,node_id,community_id,node_type_mask,label,is_target,importance_annotator1,importance_annotator2,importance_annotator3,importance_annotator4,importance_annotator5,importance_avg
917,31,19,node,,0,0.0,,0.0,,,0.0
918,32,19,entity_0,,0,0.0,,0.0,,,0.0
919,33,19,link,1.0,0,0.0,,0.0,,,0.0
920,34,19,link,1.0,0,0.0,,0.0,,,0.0
921,35,19,link,1.0,0,0.0,,0.0,,,0.0
922,36,19,link,1.0,0,0.0,,0.0,,,0.0
923,37,19,node,,0,2.0,,2.0,,,2.0
924,38,19,link,1.0,0,0.0,,0.0,,,0.0
925,39,19,entity_2,,0,0.0,,0.0,,,0.0
926,40,19,link,1.0,0,0.0,,0.0,,,0.0
927,41,19,entity_2,,0,0.0,,0.0,,,0.0
928,42,19,entity_0,,0,0.0,,0.0,,,0.0
929,43,19,link,0.0,0,0.0,,0.0,,,0.0
930,44,19,entity_2,,0,0.0,,0.0,,,0.0
931,45,19,link,0.0,0,2.0,,2.0,,,2.0
932,46,19,link,0.0,0,0.0,,0.0,,,0.0
933,47,19,link,1.0,0,0.0,,0.0,,,0.0
934,48,19,link,1.0,0,0.0,,0.0,,,0.0
935,49,19,entity_0,,0,0.0,,0.0,,,0.0
936,50,19,node,,0,0.0,,0.0,,,0.0
937,51,19,link,1.0,0,0.0,,0.0,,,0.0
938,52,19,link,0.0,0,0.0,,0.0,,,0.0
939,53,19,link,0.0,1,2.0,,2.0,,,2.0
940,0,20,link,1.0,0,0.0,,0.0,,,0.0
941,1,20,link,1.0,0,0.0,,0.0,,,0.0
942,2,20,link,1.0,0,0.0,,0.0,,,0.0
943,3,20,link,1.0,0,0.0,,0.0,,,0.0
944,4,20,link,1.0,0,0.0,,0.0,,,0.0
945,5,20,entity_1,,0,1.0,,1.0,,,1.0
946,6,20,link,1.0,0,0.0,,0.0,,,0.0
947,7,20,link,1.0,0,0.0,,0.0,,,0.0
948,8,20,link,1.0,0,0.0,,0.0,,,0.0
949,9,20,link,0.0,1,2.0,,2.0,,,2.0
950,10,20,link,1.0,0,0.0,,0.0,,,0.0
951,11,20,link,1.0,0,0.0,,0.0,,,0.0
952,12,20,link,1.0,0,0.0,,0.0,,,0.0
953,13,20,link,1.0,0,0.0,,0.0,,,0.0
954,14,20,link,1.0,0,0.0,,0.0,,,0.0
955,15,20,link,1.0,0,0.0,,0.0,,,0.0
956,16,20,entity_0,,0,0.0,,0.0,,,0.0
957,17,20,entity_2,,0,1.0,,1.0,,,1.0
958,18,20,link,1.0,0,0.0,,0.0,,,0.0
959,19,20,link,1.0,0,0.0,,0.0,,,0.0
960,20,20,link,1.0,0,0.0,,0.0,,,0.0
961,21,20,link,1.0,0,0.0,,0.0,,,0.0
962,22,20,link,1.0,0,0.0,,0.0,,,0.0
963,23,20,node,,0,1.0,,1.0,,,1.0
964,24,20,link,1.0,0,0.0,,0.0,,,0.0
965,25,20,link,1.0,0,0.0,,0.0,,,0.0
966,26,20,link,1.0,0,0.0,,0.0,,,0.0
967,27,20,link,1.0,0,0.0,,0.0,,,0.0
968,0,21,link,1.0,0,0.0,,0.0,,0.0,0.0
969,1,21,link,1.0,0,0.0,,0.0,,0.0,0.0
970,2,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
971,3,21,entity_0,,0,0.0,,0.0,,0.0,0.0
972,4,21,link,1.0,0,0.0,,0.0,,0.0,0.0
973,5,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
974,6,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
975,7,21,link,1.0,0,0.0,,0.0,,0.0,0.0
976,8,21,link,0.0,0,0.0,,0.0,,0.0,0.0
977,9,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
978,10,21,link,0.0,0,2.0,,0.0,,1.0,1.0
979,11,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
980,12,21,link,1.0,0,0.0,,0.0,,0.0,0.0
981,13,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
982,14,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
983,15,21,entity_2,,0,2.0,,2.0,,2.0,2.0
984,16,21,node,,0,2.0,,2.0,,2.0,2.0
985,17,21,entity_0,,0,2.0,,2.0,,2.0,2.0
986,18,21,link,1.0,0,0.0,,0.0,,0.0,0.0
987,19,21,link,0.0,0,2.0,,2.0,,2.0,2.0
988,20,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
989,21,21,link,0.0,0,2.0,,0.0,,1.0,1.0
990,22,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
991,23,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
992,24,21,link,1.0,0,0.0,,0.0,,0.0,0.0
993,25,21,link,1.0,0,0.0,,0.0,,0.0,0.0
994,26,21,link,0.0,0,2.0,,2.0,,2.0,2.0
995,27,21,link,1.0,0,0.0,,0.0,,0.0,0.0
996,28,21,link,1.0,0,0.0,,0.0,,0.0,0.0
997,29,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
998,30,21,link,1.0,0,0.0,,0.0,,0.0,0.0
999,31,21,link,1.0,0,0.0,,0.0,,0.0,0.0
1000,32,21,link,1.0,0,0.0,,0.0,,0.0,0.0
1001,33,21,entity_1,,0,2.0,,2.0,,2.0,2.0
1002,34,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1003,35,21,link,0.0,1,2.0,,2.0,,0.0,1.3333333333333333
1004,36,21,entity_0,,0,2.0,,0.0,,0.0,0.6666666666666666
1005,37,21,link,1.0,0,0.0,,0.0,,0.0,0.0
1006,38,21,link,1.0,0,0.0,,0.0,,0.0,0.0
1007,39,21,entity_1,,0,2.0,,0.0,,0.0,0.6666666666666666
1008,40,21,link,1.0,0,0.0,,0.0,,0.0,0.0
1009,41,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1010,42,21,link,0.0,0,2.0,,0.0,,1.0,1.0
1011,43,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1012,44,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1013,45,21,link,1.0,0,0.0,,0.0,,0.0,0.0
1014,46,21,link,1.0,0,0.0,,0.0,,0.0,0.0
1015,47,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1016,48,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1017,49,21,link,0.0,0,2.0,,2.0,,2.0,2.0
1018,50,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1019,51,21,entity_0,,0,0.0,,0.0,,0.0,0.0
1020,52,21,entity_0,,0,0.0,,0.0,,0.0,0.0
1021,53,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1022,54,21,link,1.0,0,0.0,,0.0,,0.0,0.0
1023,55,21,link,1.0,0,0.0,,0.0,,0.0,0.0
1024,56,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1025,57,21,link,0.0,0,2.0,,0.0,,0.0,0.6666666666666666
1026,58,21,entity_2,,0,2.0,,0.0,,1.0,1.0
1027,0,22,entity_2,,0,,,1.0,,1.0,1.0
1028,1,22,link,0.0,0,,,0.0,,1.0,0.5
1029,2,22,link,0.0,0,,,0.0,,0.0,0.0
1030,3,22,entity_1,,0,,,1.0,,2.0,1.5
1031,4,22,link,0.0,0,,,0.0,,0.0,0.0
1032,5,22,link,0.0,0,,,0.0,,0.0,0.0
1033,6,22,link,0.0,0,,,0.0,,0.0,0.0
1034,7,22,link,0.0,0,,,0.0,,0.0,0.0
1035,8,22,link,0.0,0,,,0.0,,0.0,0.0
1036,9,22,link,0.0,0,,,0.0,,0.0,0.0
1037,10,22,link,0.0,0,,,0.0,,0.0,0.0
1038,11,22,node,,0,,,1.0,,2.0,1.5
1039,12,22,entity_0,,0,,,0.0,,0.0,0.0
1040,13,22,entity_1,,0,,,0.0,,0.0,0.0
1041,14,22,node,,0,,,0.0,,0.0,0.0
1042,15,22,entity_0,,0,,,1.0,,2.0,1.5
1043,16,22,entity_1,,0,,,0.0,,0.0,0.0
1044,17,22,link,0.0,0,,,0.0,,0.0,0.0
1045,18,22,node,,0,,,0.0,,0.0,0.0
1046,19,22,link,0.0,0,,,0.0,,0.0,0.0
1047,20,22,entity_1,,0,,,0.0,,0.0,0.0
1048,21,22,entity_0,,0,,,0.0,,0.0,0.0
1049,22,22,link,0.0,0,,,0.0,,0.0,0.0
1050,23,22,link,0.0,0,,,0.0,,0.0,0.0
1051,24,22,link,0.0,0,,,0.0,,0.0,0.0
1052,25,22,entity_0,,0,,,0.0,,0.0,0.0
1053,26,22,link,0.0,0,,,0.0,,1.0,0.5
1054,27,22,entity_1,,0,,,0.0,,0.0,0.0
1055,28,22,entity_0,,0,,,0.0,,0.0,0.0
1056,29,22,link,0.0,0,,,0.0,,0.0,0.0
1057,30,22,link,0.0,0,,,0.0,,0.0,0.0
1058,31,22,link,0.0,0,,,0.0,,0.0,0.0
1059,32,22,link,0.0,0,,,0.0,,0.0,0.0
1060,33,22,link,0.0,0,,,0.0,,0.0,0.0
1061,34,22,node,,0,,,0.0,,0.0,0.0
1062,35,22,link,0.0,0,,,0.0,,1.0,0.5
1063,36,22,link,0.0,0,,,0.0,,0.0,0.0
1064,37,22,link,0.0,0,,,0.0,,2.0,1.0
1065,38,22,link,0.0,0,,,0.0,,0.0,0.0
1066,39,22,node,,0,,,0.0,,0.0,0.0
1067,40,22,link,0.0,0,,,0.0,,0.0,0.0
1068,41,22,link,0.0,0,,,0.0,,0.0,0.0
1069,42,22,link,1.0,1,,,2.0,,2.0,2.0
1070,43,22,link,0.0,0,,,0.0,,0.0,0.0
1071,44,22,link,0.0,0,,,0.0,,0.0,0.0
1072,0,23,link,1.0,0,2.0,,2.0,,,2.0
1073,1,23,link,1.0,0,2.0,,2.0,,,2.0
1074,2,23,entity_2,,0,2.0,,1.0,,,1.5
1075,3,23,link,1.0,0,2.0,,2.0,,,2.0
1076,4,23,link,1.0,0,2.0,,2.0,,,2.0
1077,5,23,link,1.0,0,2.0,,2.0,,,2.0
1078,6,23,link,0.0,0,0.0,,0.0,,,0.0
1079,7,23,link,1.0,1,2.0,,2.0,,,2.0
1080,8,23,link,0.0,0,0.0,,0.0,,,0.0
1081,9,23,link,1.0,0,2.0,,2.0,,,2.0
1082,10,23,entity_0,,0,2.0,,2.0,,,2.0
1083,11,23,link,0.0,0,0.0,,0.0,,,0.0
1084,12,23,link,1.0,0,2.0,,2.0,,,2.0
1085,13,23,link,0.0,0,0.0,,0.0,,,0.0
1086,14,23,link,0.0,0,0.0,,0.0,,,0.0
1087,15,23,link,0.0,0,0.0,,0.0,,,0.0
1088,16,23,link,0.0,0,0.0,,0.0,,,0.0
1089,17,23,link,0.0,0,0.0,,0.0,,,0.0
1090,18,23,link,0.0,0,0.0,,0.0,,,0.0
1091,19,23,link,0.0,0,0.0,,0.0,,,0.0
1092,20,23,link,1.0,0,2.0,,2.0,,,2.0
1093,21,23,entity_1,,0,2.0,,1.0,,,1.5
1094,22,23,link,1.0,0,2.0,,2.0,,,2.0
1095,23,23,entity_0,,0,0.0,,0.0,,,0.0
1096,24,23,link,0.0,0,0.0,,0.0,,,0.0
1097,25,23,link,0.0,0,0.0,,0.0,,,0.0
1098,26,23,node,,0,2.0,,1.0,,,1.5
1099,0,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1100,1,24,link,1.0,0,2.0,,2.0,0.0,,1.3333333333333333
1101,2,24,node,,0,2.0,,2.0,0.0,,1.3333333333333333
1102,3,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1103,4,24,entity_0,,0,0.0,,0.0,0.0,,0.0
1104,5,24,node,,0,0.0,,0.0,0.0,,0.0
1105,6,24,entity_1,,0,0.0,,0.0,0.0,,0.0
1106,7,24,node,,0,0.0,,0.0,0.0,,0.0
1107,8,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1108,9,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1109,10,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1110,11,24,node,,0,0.0,,0.0,0.0,,0.0
1111,12,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1112,13,24,entity_0,,0,0.0,,0.0,0.0,,0.0
1113,14,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1114,15,24,node,,0,0.0,,0.0,0.0,,0.0
1115,16,24,entity_0,,0,0.0,,0.0,0.0,,0.0
1116,17,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1117,18,24,node,,0,0.0,,0.0,0.0,,0.0
1118,19,24,link,1.0,0,2.0,,2.0,0.0,,1.3333333333333333
1119,20,24,entity_1,,0,0.0,,0.0,0.0,,0.0
1120,21,24,entity_1,,0,0.0,,0.0,0.0,,0.0
1121,22,24,entity_1,,0,0.0,,0.0,0.0,,0.0
1122,23,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1123,24,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1124,25,24,node,,0,0.0,,0.0,0.0,,0.0
1125,26,24,link,1.0,0,2.0,,2.0,0.0,,1.3333333333333333
1126,27,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1127,28,24,entity_1,,0,0.0,,0.0,0.0,,0.0
1128,29,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1129,30,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1130,31,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1131,32,24,entity_1,,0,0.0,,0.0,0.0,,0.0
1132,33,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1133,34,24,entity_0,,0,2.0,,2.0,0.0,,1.3333333333333333
1134,35,24,entity_0,,0,0.0,,0.0,0.0,,0.0
1135,36,24,link,1.0,1,2.0,,2.0,0.0,,1.3333333333333333
1136,37,24,entity_1,,0,0.0,,0.0,0.0,,0.0
1137,38,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1138,39,24,node,,0,0.0,,0.0,0.0,,0.0
1139,40,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1140,41,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1141,42,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1142,43,24,entity_1,,0,2.0,,2.0,0.0,,1.3333333333333333
1143,44,24,entity_0,,0,0.0,,0.0,0.0,,0.0
1144,45,24,entity_0,,0,0.0,,0.0,0.0,,0.0
1145,46,24,link,0.0,0,0.0,,0.0,0.0,,0.0
1146,47,24,entity_0,,0,0.0,,0.0,0.0,,0.0
1147,0,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1148,1,25,link,1.0,1,2.0,,2.0,2.0,,2.0
1149,2,25,link,0.0,0,0.0,,0.0,0.0,,0.0
1150,3,25,link,0.0,0,0.0,,0.0,0.0,,0.0
1151,4,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1152,5,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1153,6,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1154,7,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1155,8,25,link,0.0,0,0.0,,0.0,0.0,,0.0
1156,9,25,link,0.0,0,0.0,,0.0,0.0,,0.0
1157,10,25,node,,0,2.0,,2.0,2.0,,2.0
1158,11,25,link,0.0,0,0.0,,0.0,0.0,,0.0
1159,12,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1160,13,25,link,0.0,0,0.0,,0.0,0.0,,0.0
1161,14,25,link,0.0,0,0.0,,0.0,0.0,,0.0
1162,15,25,entity_0,,0,2.0,,2.0,2.0,,2.0
1163,16,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1164,17,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1165,18,25,link,0.0,0,0.0,,0.0,0.0,,0.0
1166,19,25,entity_2,,0,2.0,,2.0,2.0,,2.0
1167,20,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1168,21,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1169,22,25,link,0.0,0,0.0,,0.0,0.0,,0.0
1170,23,25,entity_1,,0,2.0,,2.0,2.0,,2.0
1171,24,25,link,1.0,0,2.0,,2.0,2.0,,2.0
1172,0,26,link,0.0,0,,,0.0,0.0,,0.0
1173,1,26,entity_1,,0,,,0.0,0.0,,0.0
1174,2,26,link,0.0,0,,,0.0,0.0,,0.0
1175,3,26,node,,0,,,0.0,0.0,,0.0
1176,4,26,entity_1,,0,,,0.0,1.0,,0.5
1177,5,26,link,0.0,0,,,0.0,0.0,,0.0
1178,6,26,entity_0,,0,,,0.0,0.0,,0.0
1179,7,26,entity_0,,0,,,0.0,0.0,,0.0
1180,8,26,link,0.0,0,,,0.0,0.0,,0.0
1181,9,26,node,,0,,,0.0,0.0,,0.0
1182,10,26,entity_1,,0,,,0.0,0.0,,0.0
1183,11,26,link,0.0,0,,,0.0,0.0,,0.0
1184,12,26,node,,0,,,0.0,0.0,,0.0
1185,13,26,link,0.0,0,,,0.0,0.0,,0.0
1186,14,26,entity_1,,0,,,0.0,0.0,,0.0
1187,15,26,entity_0,,0,,,0.0,0.0,,0.0
1188,16,26,entity_0,,0,,,0.0,0.0,,0.0
1189,17,26,link,0.0,0,,,0.0,0.0,,0.0
1190,18,26,entity_1,,0,,,0.0,0.0,,0.0
1191,19,26,entity_1,,0,,,0.0,0.0,,0.0
1192,20,26,link,0.0,0,,,0.0,0.0,,0.0
1193,21,26,entity_1,,0,,,0.0,0.0,,0.0
1194,22,26,entity_0,,0,,,0.0,0.0,,0.0
1195,23,26,node,,0,,,0.0,1.0,,0.5
1196,24,26,entity_1,,0,,,0.0,0.0,,0.0
1197,25,26,link,0.0,0,,,0.0,0.0,,0.0
1198,26,26,link,0.0,0,,,0.0,0.0,,0.0
1199,27,26,link,0.0,0,,,0.0,0.0,,0.0
1200,28,26,entity_0,,0,,,0.0,0.0,,0.0
1201,29,26,link,1.0,1,,,2.0,2.0,,2.0
1202,30,26,node,,0,,,0.0,0.0,,0.0
1203,31,26,entity_0,,0,,,0.0,1.0,,0.5
1204,32,26,link,0.0,0,,,0.0,0.0,,0.0
1205,33,26,link,0.0,0,,,0.0,0.0,,0.0
1206,34,26,link,0.0,0,,,0.0,0.0,,0.0
1207,35,26,link,0.0,0,,,0.0,0.0,,0.0
1208,36,26,link,0.0,0,,,0.0,0.0,,0.0
1209,37,26,link,0.0,0,,,0.0,0.0,,0.0
1210,38,26,link,0.0,0,,,0.0,0.0,,0.0
1211,39,26,link,0.0,0,,,0.0,0.0,,0.0
1212,40,26,node,,0,,,0.0,0.0,,0.0
1213,41,26,entity_0,,0,,,0.0,0.0,,0.0
1214,42,26,node,,0,,,0.0,0.0,,0.0
1215,43,26,node,,0,,,0.0,0.0,,0.0
1216,44,26,link,0.0,0,,,0.0,0.0,,0.0
1217,0,27,entity_2,,0,1.0,,0.0,0.0,,0.3333333333333333
1218,1,27,entity_0,,0,2.0,,2.0,0.0,,1.3333333333333333
1219,2,27,link,0.0,1,2.0,,2.0,0.0,,1.3333333333333333
1220,3,27,link,0.0,0,2.0,,1.0,0.0,,1.0
1221,4,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1222,5,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1223,6,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1224,7,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1225,8,27,entity_1,,0,0.0,,0.0,0.0,,0.0
1226,9,27,node,,0,0.0,,0.0,0.0,,0.0
1227,10,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1228,11,27,entity_0,,0,0.0,,0.0,0.0,,0.0
1229,12,27,entity_0,,0,0.0,,0.0,0.0,,0.0
1230,13,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1231,14,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1232,15,27,link,0.0,0,2.0,,1.0,0.0,,1.0
1233,16,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1234,17,27,link,0.0,0,2.0,,2.0,0.0,,1.3333333333333333
1235,18,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1236,19,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1237,20,27,node,,0,2.0,,2.0,0.0,,1.3333333333333333
1238,21,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1239,22,27,entity_0,,0,0.0,,0.0,0.0,,0.0
1240,23,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1241,24,27,entity_0,,0,0.0,,0.0,0.0,,0.0
1242,25,27,node,,0,0.0,,0.0,0.0,,0.0
1243,26,27,node,,0,0.0,,0.0,0.0,,0.0
1244,27,27,entity_1,,0,0.0,,0.0,0.0,,0.0
1245,28,27,entity_1,,0,0.0,,0.0,0.0,,0.0
1246,29,27,node,,0,0.0,,0.0,0.0,,0.0
1247,30,27,node,,0,0.0,,0.0,0.0,,0.0
1248,31,27,node,,0,0.0,,0.0,0.0,,0.0
1249,32,27,entity_0,,0,1.0,,0.0,0.0,,0.3333333333333333
1250,33,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1251,34,27,entity_1,,0,0.0,,0.0,0.0,,0.0
1252,35,27,entity_1,,0,0.0,,0.0,0.0,,0.0
1253,36,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1254,37,27,entity_0,,0,0.0,,0.0,0.0,,0.0
1255,38,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1256,39,27,entity_1,,0,0.0,,0.0,0.0,,0.0
1257,40,27,entity_0,,0,0.0,,0.0,0.0,,0.0
1258,41,27,link,0.0,0,0.0,,0.0,0.0,,0.0
1259,42,27,entity_1,,0,2.0,,2.0,0.0,,1.3333333333333333
1260,43,27,entity_0,,0,0.0,,0.0,0.0,,0.0
1261,0,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1262,1,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1263,2,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1264,3,28,entity_0,,0,0.0,0.0,0.0,0.0,,0.0
1265,4,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1266,5,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1267,6,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1268,7,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1269,8,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1270,9,28,node,,0,1.0,1.0,0.0,2.0,,1.0
1271,10,28,entity_2,,0,1.0,1.0,0.0,2.0,,1.0
1272,11,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1273,12,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1274,13,28,entity_1,,0,1.0,1.0,1.0,2.0,,1.25
1275,14,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1276,15,28,link,0.0,1,2.0,2.0,2.0,2.0,,2.0
1277,16,28,link,0.0,0,2.0,2.0,2.0,2.0,,2.0
1278,17,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1279,18,28,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1280,19,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1281,20,28,entity_0,,0,2.0,2.0,2.0,2.0,,2.0
1282,21,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1283,22,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1284,23,28,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1285,24,28,entity_0,,0,0.0,1.0,0.0,1.0,,0.5
1286,0,29,entity_0,,0,2.0,1.0,1.0,2.0,,1.5
1287,1,29,entity_1,,0,2.0,1.0,1.0,2.0,,1.5
1288,2,29,node,,0,2.0,1.0,1.0,2.0,,1.5
1289,3,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1290,4,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1291,5,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1292,6,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1293,7,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1294,8,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1295,9,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1296,10,29,entity_2,,0,2.0,1.0,1.0,2.0,,1.5
1297,11,29,link,0.0,0,2.0,2.0,1.0,2.0,,1.75
1298,12,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1299,13,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1300,14,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1301,15,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1302,16,29,link,0.0,0,2.0,2.0,1.0,2.0,,1.75
1303,17,29,link,0.0,1,2.0,2.0,2.0,2.0,,2.0
1304,18,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1305,19,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1306,20,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1307,21,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1308,22,29,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1309,0,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1310,1,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1311,2,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1312,3,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1313,4,30,node,,0,2.0,2.0,2.0,2.0,,2.0
1314,5,30,node,,0,1.0,2.0,0.0,0.0,,0.75
1315,6,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1316,7,30,entity_1,,0,1.0,2.0,0.0,0.0,,0.75
1317,8,30,entity_0,,0,1.0,2.0,0.0,0.0,,0.75
1318,9,30,entity_0,,0,2.0,2.0,0.0,0.0,,1.0
1319,10,30,entity_0,,0,1.0,2.0,0.0,0.0,,0.75
1320,11,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1321,12,30,link,0.0,0,2.0,2.0,0.0,0.0,,1.0
1322,13,30,entity_1,,0,2.0,2.0,0.0,0.0,,1.0
1323,14,30,link,0.0,0,2.0,2.0,0.0,0.0,,1.0
1324,15,30,link,1.0,0,0.0,0.0,0.0,0.0,,0.0
1325,16,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1326,17,30,link,0.0,0,2.0,2.0,2.0,2.0,,2.0
1327,18,30,entity_1,,0,1.0,2.0,0.0,0.0,,0.75
1328,19,30,entity_1,,0,1.0,2.0,0.0,0.0,,0.75
1329,20,30,node,,0,2.0,2.0,0.0,0.0,,1.0
1330,21,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1331,22,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1332,23,30,link,0.0,1,2.0,2.0,2.0,2.0,,2.0
1333,24,30,entity_2,,0,2.0,2.0,0.0,2.0,,1.5
1334,25,30,link,0.0,0,2.0,2.0,2.0,2.0,,2.0
1335,26,30,link,0.0,0,2.0,2.0,2.0,2.0,,2.0
1336,27,30,entity_1,,0,2.0,2.0,2.0,2.0,,2.0
1337,28,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1338,29,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1339,30,30,node,,0,1.0,2.0,0.0,0.0,,0.75
1340,31,30,entity_0,,0,1.0,2.0,0.0,0.0,,0.75
1341,32,30,node,,0,1.0,2.0,0.0,0.0,,0.75
1342,33,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1343,34,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1344,35,30,link,0.0,0,2.0,2.0,2.0,2.0,,2.0
1345,36,30,link,0.0,0,2.0,2.0,0.0,2.0,,1.5
1346,37,30,entity_0,,0,2.0,2.0,2.0,2.0,,2.0
